Vocab:
0: b'\x00'
b' back' + b'ward' = b' backward'
b' b' + b'oo' = b' boo'
b' applaud' + b'ed' = b' applauded'
b' apolog' + b'ize' = b' apologize'
b' M' + b'uffin' = b' Muffin'
b' Le' + b'ave' = b' Leave'
b' G' + b'ogo' = b' Gogo'
b' F' + b'riends' = b' Friends'
b' Be' + b'hind' = b' Behind'
b'st' + b'ep' = b'step'
b'r' + b'ance' = b'rance'
b'or' + b'ds' = b'ords'
b'j' + b'o' = b'jo'
b'id' + b'ers' = b'iders'
b'er' + b'n' = b'ern'
b'big' + b'ail' = b'bigail'
b'bb' + b'led' = b'bbled'
b'b' + b'l' = b'bl'
b'ar' + b'ter' = b'arter'
b'a' + b'ctly' = b'actly'
b'a' + b'a' = b'aa'
b'T' + b'weet' = b'Tweet'
b'S' + b'omet' = b'Somet'
b' y' + b'esterday' = b' yesterday'
b' win' + b's' = b' wins'
b' what' + b'ever' = b' whatever'
b' w' + b'ound' = b' wound'
b' vict' + b'ory' = b' victory'
b' todd' + b'ler' = b' toddler'
b' str' + b'uck' = b' struck'
b' spike' + b's' = b' spikes'
b' spell' + b's' = b' spells'
b' smile' + b'y' = b' smiley'
b' small' + b'est' = b' smallest'
b' sm' + b'arter' = b' smarter'
b' shiver' + b'ed' = b' shivered'
b' rid' + b'es' = b' rides'
b' rele' + b'ased' = b' released'
b' rel' + b'uctantly' = b' reluctantly'
b' record' + b'ing' = b' recording'
b' prett' + b'ier' = b' prettier'
b' planet' + b's' = b' planets'
b' pastel' + b's' = b' pastels'
b' mus' + b'cle' = b' muscle'
b' lead' + b'ing' = b' leading'
b' help' + b'ers' = b' helpers'
b' gun' + b's' = b' guns'
b' firef' + b'ight' = b' firefight'
b' figure' + b's' = b' figures'
b' drag' + b'ged' = b' dragged'
b' d' + b'ipped' = b' dipped'
b' cra' + b'cked' = b' cracked'
b' ch' + b'anging' = b' changing'
b' c' + b'ause' = b' cause'
b' bare' + b'ly' = b' barely'
b' Y' + b'esterday' = b' Yesterday'
b' Th' + b'omas' = b' Thomas'
b' Pipp' + b'a' = b' Pippa'
b' Pe' + b'pper' = b' Pepper'
b' M' + b'oo' = b' Moo'
b' L' + b'ove' = b' Love'
b' Jess' + b'ica' = b' Jessica'
b' Jen' + b'na' = b' Jenna'
b' Ho' + b'pper' = b' Hopper'
b' G' + b'reen' = b' Green'
b' G' + b'r' = b' Gr'
b' G' + b'et' = b' Get'
b' E' + b'lephant' = b' Elephant'
b' Ch' + b'loe' = b' Chloe'
b' Be' + b'ep' = b' Beep'
b' A' + b'm' = b' Am'
b' ' + b'Q' = b' Q'
b'n' + b'ies' = b'nies'
b'jam' + b'as' = b'jamas'
b'h' + b'o' = b'ho'
b'an' + b'na' = b'anna'
b'T' + b'eddy' = b'Teddy'
b'St' + b'e' = b'Ste'
b'S' + b'illy' = b'Silly'
b'M' + b'illie' = b'Millie'
b'J' + b'erry' = b'Jerry'
b'Gra' + b'ndpa' = b'Grandpa'
b'A' + b'n' = b'An'
b' warn' + b'ings' = b' warnings'
b' v' + b'ent' = b' vent'
b' un' + b'ited' = b' united'
b' sun' + b'light' = b' sunlight'
b' sto' + b'le' = b' stole'
b' st' + b'ern' = b' stern'
b' sprink' + b'les' = b' sprinkles'
b' sh' + b'irts' = b' shirts'
b' rocket' + b's' = b' rockets'
b' rep' + b'ly' = b' reply'
b' r' + b'ings' = b' rings'
b' prec' + b'ious' = b' precious'
b' pack' + b'ing' = b' packing'
b' inv' + b'iting' = b' inviting'
b' hug' + b'ging' = b' hugging'
b' fire' + b'men' = b' firemen'
b' ex' + b'actly' = b' exactly'
b' deliver' + b'ing' = b' delivering'
b' d' + b'ie' = b' die'
b' d' + b'am' = b' dam'
b' cover' + b's' = b' covers'
b' cl' + b'ick' = b' click'
b' c' + b'ous' = b' cous'
b' buzz' + b'ing' = b' buzzing'
b' bowl' + b's' = b' bowls'
b' beh' + b'avi' = b' behavi'
b' bec' + b'oming' = b' becoming'
b' b' + b'ank' = b' bank'
b' any' + b'time' = b' anytime'
b' ann' + b'oy' = b' annoy'
b' Squ' + b'irrel' = b' Squirrel'
b' S' + b'ure' = b' Sure'
b' Rob' + b'ert' = b' Robert'
b' Ro' + b'llie' = b' Rollie'
b' R' + b'abbit' = b' Rabbit'
b' Prin' + b'cess' = b' Princess'
b' Me' + b'g' = b' Meg'
b' Mar' + b'ie' = b' Marie'
b' H' + b'ippy' = b' Hippy'
b' G' + b'ir' = b' Gir'
b' Che' + b'w' = b' Chew'
b' Bet' + b'sy' = b' Betsy'
b'ue' + b'en' = b'ueen'
b'u' + b'ly' = b'uly'
b'r' + b'ink' = b'rink'
b'ir' + b'm' = b'irm'
b'id' + b'ing' = b'iding'
b'gu' + b'ing' = b'guing'
b'f' + b'ied' = b'fied'
b'e' + b'ah' = b'eah'
b'b' + b'ly' = b'bly'
b'Un' + b'fortunately' = b'Unfortunately'
b'S' + b'u' = b'Su'
b'O' + b'ops' = b'Oops'
b'M' + b'illy' = b'Milly'
b'A' + b'h' = b'Ah'
b' wrap' + b's' = b' wraps'
b' wigg' + b'led' = b' wiggled'
b' who' + b'se' = b' whose'
b' were' + b'n' = b' weren'
b' w' + b'id' = b' wid'
b' villag' + b'ers' = b' villagers'
b' v' + b'ines' = b' vines'
b' ticket' + b's' = b' tickets'
b' sport' + b's' = b' sports'
b' spark' + b'les' = b' sparkles'
b' snowball' + b's' = b' snowballs'
b' situ' + b'ation' = b' situation'
b' separ' + b'ated' = b' separated'
b' send' + b'ing' = b' sending'
b' s' + b'ense' = b' sense'
b' ref' + b'le' = b' refle'
b' quarrel' + b'ing' = b' quarreling'
b' prince' + b'sses' = b' princesses'
b' po' + b'ssible' = b' possible'
b' pe' + b'ered' = b' peered'
b' pe' + b'as' = b' peas'
b' pa' + b'jamas' = b' pajamas'
b' p' + b'ins' = b' pins'
b' mis' + b'ses' = b' misses'
b' mask' + b's' = b' masks'
b' jo' + b'ked' = b' joked'
b' introd' + b'uc' = b' introduc'
b' got' + b'ten' = b' gotten'
b' fa' + b'ult' = b' fault'
b' cudd' + b'le' = b' cuddle'
b' compl' + b'ained' = b' complained'
b' co' + b'coon' = b' cocoon'
b' ch' + b'ips' = b' chips'
b' arri' + b've' = b' arrive'
b' ar' + b'guing' = b' arguing'
b' activ' + b'ities' = b' activities'
b' Un' + b'fortunately' = b' Unfortunately'
b' T' + b'urtle' = b' Turtle'
b' T' + b'op' = b' Top'
b' St' + b'ar' = b' Star'
b' Rob' + b'o' = b' Robo'
b' Q' + b'ueen' = b' Queen'
b' P' + b'o' = b' Po'
b' J' + b'oy' = b' Joy'
b' J' + b'illy' = b' Jilly'
b' H' + b'or' = b' Hor'
b' D' + b'ara' = b' Dara'
b' Bug' + b'gy' = b' Buggy'
b' B' + b'y' = b' By'
b' B' + b'ecause' = b' Because'
b're' + b'y' = b'rey'
b'd' + b'am' = b'dam'
b'cu' + b'se' = b'cuse'
b'b' + b'ric' = b'bric'
b'at' + b'ches' = b'atches'
b'an' + b'ie' = b'anie'
b'R' + b'u' = b'Ru'
b'O' + b'r' = b'Or'
b'M' + b'ar' = b'Mar'
b'M' + b'andy' = b'Mandy'
b'L' + b'illy' = b'Lilly'
b'D' + b'ave' = b'Dave'
b'B' + b'uzz' = b'Buzz'
b' yell' + b's' = b' yells'
b' wid' + b'ened' = b' widened'
b' w' + b'oof' = b' woof'
b' twir' + b'l' = b' twirl'
b' trick' + b'y' = b' tricky'
b' trave' + b'll' = b' travell'
b' tra' + b'ctor' = b' tractor'
b' tr' + b'uly' = b' truly'
b' th' + b'ro' = b' thro'
b' te' + b'ased' = b' teased'
b' superhero' + b'es' = b' superheroes'
b' start' + b'led' = b' startled'
b' sp' + b'ins' = b' spins'
b' sp' + b'iders' = b' spiders'
b' some' + b'body' = b' somebody'
b' sn' + b'atched' = b' snatched'
b' scar' + b'ves' = b' scarves'
b' s' + b'ides' = b' sides'
b' request' + b'ed' = b' requested'
b' rainbow' + b's' = b' rainbows'
b' proper' + b'ly' = b' properly'
b' pow' + b'ers' = b' powers'
b' pocket' + b's' = b' pockets'
b' pl' + b'enty' = b' plenty'
b' per' + b'ched' = b' perched'
b' path' + b's' = b' paths'
b' p' + b'out' = b' pout'
b' nap' + b's' = b' naps'
b' mot' + b'ion' = b' motion'
b' ma' + b'iled' = b' mailed'
b' knock' + b's' = b' knocks'
b' kick' + b's' = b' kicks'
b' item' + b's' = b' items'
b' itch' + b'y' = b' itchy'
b' incre' + b'ased' = b' increased'
b' impro' + b'ved' = b' improved'
b' h' + b'us' = b' hus'
b' growl' + b'ing' = b' growling'
b' group' + b's' = b' groups'
b' gre' + b'et' = b' greet'
b' grand' + b'mother' = b' grandmother'
b' g' + b'ri' = b' gri'
b' forgi' + b'ving' = b' forgiving'
b' fore' + b'head' = b' forehead'
b' fascin' + b'ated' = b' fascinated'
b' far' + b'ther' = b' farther'
b' fa' + b'bric' = b' fabric'
b' f' + b'irm' = b' firm'
b' discover' + b'ing' = b' discovering'
b' curi' + b'osity' = b' curiosity'
b' cudd' + b'ly' = b' cuddly'
b' comple' + b'ted' = b' completed'
b' choice' + b's' = b' choices'
b' chirp' + b'ing' = b' chirping'
b' ca' + b'used' = b' caused'
b' bra' + b'nd' = b' brand'
b' bounce' + b's' = b' bounces'
b' block' + b'ing' = b' blocking'
b' bit' + b'ing' = b' biting'
b' bell' + b's' = b' bells'
b' be' + b'lly' = b' belly'
b' Z' + b'ipper' = b' Zipper'
b' W' + b'ant' = b' Want'
b' T' + b'ara' = b' Tara'
b' St' + b'ay' = b' Stay'
b' Snow' + b'man' = b' Snowman'
b' L' + b'ena' = b' Lena'
b' Ho' + b'ot' = b' Hoot'
b' Gir' + b'affe' = b' Giraffe'
b' Fo' + b'xy' = b' Foxy'
b' F' + b'ishy' = b' Fishy'
b' E' + b'n' = b' En'
b' Che' + b'ss' = b' Chess'
b' B' + b'arry' = b' Barry'
b'v' + b'in' = b'vin'
b'ut' + b'ure' = b'uture'
b'th' + b'ough' = b'though'
b'step' + b's' = b'steps'
b'se' + b'ek' = b'seek'
b'ink' + b'le' = b'inkle'
b'in' + b'ing' = b'ining'
b'e' + b'ff' = b'eff'
b'an' + b'es' = b'anes'
b'ak' + b'er' = b'aker'
b'Y' + b'eah' = b'Yeah'
b'Somet' + b'imes' = b'Sometimes'
b'P' + b'e' = b'Pe'
b'L' + b'isten' = b'Listen'
b'H' + b'old' = b'Hold'
b'Ex' + b'cuse' = b'Excuse'
b'Ch' + b'arlie' = b'Charlie'
b' wor' + b'ries' = b' worries'
b' us' + b'ually' = b' usually'
b' tunnel' + b's' = b' tunnels'
b' thro' + b'at' = b' throat'
b' sw' + b'oop' = b' swoop'
b' sw' + b'it' = b' swit'
b' stand' + b's' = b' stands'
b' so' + b'bbed' = b' sobbed'
b' so' + b'aring' = b' soaring'
b' shr' + b'inking' = b' shrinking'
b' rock' + b'ing' = b' rocking'
b' ri' + b'p' = b' rip'
b' reward' + b'ed' = b' rewarded'
b' reach' + b'ing' = b' reaching'
b' prom' + b'ises' = b' promises'
b' pop' + b's' = b' pops'
b' police' + b'man' = b' policeman'
b' pol' + b'ar' = b' polar'
b' poin' + b'ty' = b' pointy'
b' obser' + b'ved' = b' observed'
b' ne' + b'ither' = b' neither'
b' n' + b'ine' = b' nine'
b' listen' + b's' = b' listens'
b' imag' + b'es' = b' images'
b' hon' + b'ked' = b' honked'
b' hand' + b'ful' = b' handful'
b' hall' + b'way' = b' hallway'
b' gigg' + b'ling' = b' giggling'
b' fold' + b'ing' = b' folding'
b' f' + b'uture' = b' future'
b' dire' + b'ction' = b' direction'
b' di' + b'ved' = b' dived'
b' d' + b'ar' = b' dar'
b' curtain' + b's' = b' curtains'
b' creat' + b'ing' = b' creating'
b' chase' + b's' = b' chases'
b' buzz' + b'ed' = b' buzzed'
b' beh' + b'aving' = b' behaving'
b' b' + b'ur' = b' bur'
b' W' + b'oo' = b' Woo'
b' Un' + b'cle' = b' Uncle'
b' Tr' + b'uck' = b' Truck'
b' Spark' + b'le' = b' Sparkle'
b' Sh' + b'adow' = b' Shadow'
b' S' + b'ay' = b' Say'
b' Pr' + b'ince' = b' Prince'
b' P' + b'ut' = b' Put'
b' P' + b'atch' = b' Patch'
b' O' + b'ak' = b' Oak'
b' H' + b'olly' = b' Holly'
b' Brown' + b'ie' = b' Brownie'
b'\xe2\x80' + b'\x94' = b'\xe2\x80\x94'
b'y' + b'ond' = b'yond'
b'ust' + b'om' = b'ustom'
b'ur' + b'ried' = b'urried'
b'un' + b'e' = b'une'
b't' + b'uce' = b'tuce'
b'ong' + b'e' = b'onge'
b'n' + b'k' = b'nk'
b'low' + b'ers' = b'lowers'
b'l' + b'ay' = b'lay'
b'igg' + b'ie' = b'iggie'
b'id' + b'o' = b'ido'
b'ed' + b's' = b'eds'
b'c' + b'akes' = b'cakes'
b'bl' + b'ings' = b'blings'
b'b' + b'ie' = b'bie'
b'as' + b'on' = b'ason'
b'ang' + b'led' = b'angled'
b'ab' + b'ella' = b'abella'
b'S' + b'unny' = b'Sunny'
b'Qu' + b'ack' = b'Quack'
b'M' + b'aggie' = b'Maggie'
b'H' + b'enry' = b'Henry'
b'C' + b'ar' = b'Car'
b'=' + b'=' = b'=='
b' whisp' + b'ers' = b' whispers'
b' van' + b'illa' = b' vanilla'
b' unt' + b'ied' = b' untied'
b' un' + b'p' = b' unp'
b' task' + b's' = b' tasks'
b' suff' + b'ered' = b' suffered'
b' stay' + b's' = b' stays'
b' star' + b'ing' = b' staring'
b' sp' + b'onge' = b' sponge'
b' si' + b'blings' = b' siblings'
b' sees' + b'aw' = b' seesaw'
b' sc' + b'urried' = b' scurried'
b' sa' + b'nk' = b' sank'
b' re' + b'pa' = b' repa'
b' pretend' + b's' = b' pretends'
b' no' + b'ses' = b' noses'
b' nest' + b's' = b' nests'
b' nap' + b'kins' = b' napkins'
b' mov' + b'ies' = b' movies'
b' let' + b'tuce' = b' lettuce'
b' lean' + b'ing' = b' leaning'
b' la' + b'p' = b' lap'
b' interest' + b'ed' = b' interested'
b' hus' + b'band' = b' husband'
b' growl' + b's' = b' growls'
b' grow' + b's' = b' grows'
b' gas' + b'p' = b' gasp'
b' g' + b'ross' = b' gross'
b' firef' + b'ly' = b' firefly'
b' every' + b'day' = b' everyday'
b' dro' + b'pping' = b' dropping'
b' deser' + b've' = b' deserve'
b' d' + b'ent' = b' dent'
b' corn' + b'ers' = b' corners'
b' cont' + b'ro' = b' contro'
b' complet' + b'ely' = b' completely'
b' ch' + b'uck' = b' chuck'
b' ch' + b'op' = b' chop'
b' celebr' + b'ating' = b' celebrating'
b' can' + b's' = b' cans'
b' c' + b'ustom' = b' custom'
b' c' + b'ent' = b' cent'
b' brace' + b'lets' = b' bracelets'
b' bo' + b'dies' = b' bodies'
b' be' + b'yond' = b' beyond'
b' base' + b'ment' = b' basement'
b' av' + b'o' = b' avo'
b' agre' + b'es' = b' agrees'
b' a' + b'st' = b' ast'
b' O' + b'lly' = b' Olly'
b' Not' + b'hing' = b' Nothing'
b' M' + b'ouse' = b' Mouse'
b' How' + b'ever' = b' However'
b' G' + b'ina' = b' Gina'
b' F' + b'or' = b' For'
b' Bird' + b'ie' = b' Birdie'
b'ut' + b'ty' = b'utty'
b'u' + b'zzy' = b'uzzy'
b'p' + b'ite' = b'pite'
b'oun' + b'ce' = b'ounce'
b'oo' + b'ed' = b'ooed'
b'joy' + b'ed' = b'joyed'
b'it' + b'ely' = b'itely'
b'ile' + b'y' = b'iley'
b'e' + b'ed' = b'eed'
b'aw' + b'n' = b'awn'
b'W' + b'hee' = b'Whee'
b'V' + b'ery' = b'Very'
b'Th' + b'ose' = b'Those'
b'S' + b'usie' = b'Susie'
b'R' + b'un' = b'Run'
b'L' + b'ola' = b'Lola'
b'Dog' + b'gy' = b'Doggy'
b'Ch' + b'irpy' = b'Chirpy'
b'B' + b'unny' = b'Bunny'
b'B' + b'ig' = b'Big'
b'?' + b"'" = b"?'"
b' y' + b'um' = b' yum'
b' wob' + b'bly' = b' wobbly'
b' wis' + b'hing' = b' wishing'
b' vent' + b'ured' = b' ventured'
b' v' + b'owed' = b' vowed'
b' tick' + b'led' = b' tickled'
b' te' + b'aring' = b' tearing'
b' sweet' + b's' = b' sweets'
b' surf' + b'ace' = b' surface'
b' supp' + b'lies' = b' supplies'
b' square' + b's' = b' squares'
b' squ' + b'ishy' = b' squishy'
b' spread' + b'ing' = b' spreading'
b' spe' + b'aking' = b' speaking'
b' sl' + b'am' = b' slam'
b' sing' + b'er' = b' singer'
b' sail' + b's' = b' sails'
b' repl' + b'aced' = b' replaced'
b' repa' + b'ired' = b' repaired'
b' read' + b's' = b' reads'
b' ran' + b'ger' = b' ranger'
b' pump' + b'kins' = b' pumpkins'
b' pract' + b'icing' = b' practicing'
b' pot' + b'ion' = b' potion'
b' pee' + b'king' = b' peeking'
b' pat' + b'ted' = b' patted'
b' part' + b'ic' = b' partic'
b' m' + b'erry' = b' merry'
b' lo' + b'sing' = b' losing'
b' key' + b's' = b' keys'
b' how' + b'ever' = b' however'
b' fa' + b'ct' = b' fact'
b' dot' + b's' = b' dots'
b' doll' + b'ar' = b' dollar'
b' conf' + b'ident' = b' confident'
b' bra' + b'very' = b' bravery'
b' batter' + b'ies' = b' batteries'
b' back' + b'wards' = b' backwards'
b' accompl' + b'ish' = b' accomplish'
b' Wh' + b'ist' = b' Whist'
b' W' + b'ink' = b' Wink'
b' Tw' + b'inkle' = b' Twinkle'
b' Sof' + b'ia' = b' Sofia'
b' P' + b'up' = b' Pup'
b' P' + b'ine' = b' Pine'
b' P' + b'am' = b' Pam'
b' O' + b'ur' = b' Our'
b' N' + b'ice' = b' Nice'
b' M' + b'ix' = b' Mix'
b' J' + b'ulie' = b' Julie'
b' J' + b'olly' = b' Jolly'
b' Hor' + b'sy' = b' Horsy'
b' E' + b'x' = b' Ex'
b' Cra' + b'b' = b' Crab'
b' C' + b'ow' = b' Cow'
b' ' + b'\n ' = b' \n '
b'ust' + b'ed' = b'usted'
b'or' + b'der' = b'order'
b'iv' + b'i' = b'ivi'
b'f' + b'ly' = b'fly'
b'f' + b'ather' = b'father'
b'e' + b'al' = b'eal'
b'ct' + b'ions' = b'ctions'
b'c' + b'l' = b'cl'
b'Y' + b'ummy' = b'Yummy'
b'Sp' + b'ike' = b'Spike'
b'S' + b'ome' = b'Some'
b'Ru' + b'by' = b'Ruby'
b'P' + b'ipp' = b'Pipp'
b'M' + b'ine' = b'Mine'
b'L' + b'ulu' = b'Lulu'
b'L' + b'e' = b'Le'
b'G' + b'reat' = b'Great'
b'F' + b'ine' = b'Fine'
b'?"' + b',' = b'?",'
b' work' + b'ers' = b' workers'
b' wire' + b's' = b' wires'
b' wander' + b'ing' = b' wandering'
b' use' + b's' = b' uses'
b' unp' + b'acked' = b' unpacked'
b' twink' + b'ling' = b' twinkling'
b' stud' + b'ent' = b' student'
b' stro' + b'ked' = b' stroked'
b' ste' + b'ady' = b' steady'
b' st' + b'em' = b' stem'
b' st' + b'ain' = b' stain'
b' spr' + b'ang' = b' sprang'
b' so' + b'fter' = b' softer'
b' snow' + b'men' = b' snowmen'
b' short' + b's' = b' shorts'
b' scr' + b'atches' = b' scratches'
b' sat' + b'is' = b' satis'
b' rot' + b'ting' = b' rotting'
b' roll' + b's' = b' rolls'
b' ro' + b'ses' = b' roses'
b' ri' + b'pe' = b' ripe'
b' refre' + b'shed' = b' refreshed'
b' refle' + b'ction' = b' reflection'
b' r' + b'isk' = b' risk'
b' pour' + b'ing' = b' pouring'
b' po' + b'ster' = b' poster'
b' play' + b'ers' = b' players'
b' plan' + b'ning' = b' planning'
b' pad' + b'dle' = b' paddle'
b' pad' + b'd' = b' padd'
b' p' + b'ec' = b' pec'
b' out' + b'do' = b' outdo'
b' necklace' + b's' = b' necklaces'
b' n' + b'i' = b' ni'
b' mom' + b'mies' = b' mommies'
b' miner' + b'als' = b' minerals'
b' mar' + b'ked' = b' marked'
b' light' + b'er' = b' lighter'
b' kne' + b'es' = b' knees'
b' guest' + b's' = b' guests'
b' gri' + b'p' = b' grip'
b' foot' + b'steps' = b' footsteps'
b' fl' + b'ames' = b' flames'
b' firefight' + b'ers' = b' firefighters'
b' fill' + b'ing' = b' filling'
b' ent' + b'rance' = b' entrance'
b' ent' + b'ire' = b' entire'
b' dolph' + b'ins' = b' dolphins'
b' dent' + b'ist' = b' dentist'
b' decor' + b'ating' = b' decorating'
b' de' + b'al' = b' deal'
b' count' + b's' = b' counts'
b' competit' + b'ion' = b' competition'
b' comf' + b'orted' = b' comforted'
b' chef' + b's' = b' chefs'
b' ch' + b'oo' = b' choo'
b' calm' + b'ed' = b' calmed'
b' as' + b'ide' = b' aside'
b' arrow' + b's' = b' arrows'
b' With' + b'out' = b' Without'
b' Su' + b'zie' = b' Suzie'
b' S' + b'orry' = b' Sorry'
b' S' + b'l' = b' Sl'
b' P' + b'aws' = b' Paws'
b' O' + b'l' = b' Ol'
b' N' + b'ick' = b' Nick'
b' Mon' + b'ster' = b' Monster'
b' F' + b'it' = b' Fit'
b' En' + b'joy' = b' Enjoy'
b' B' + b'irthday' = b' Birthday'
b' B' + b'iggie' = b' Biggie'
b'z' + b'es' = b'zes'
b'x' + b'ie' = b'xie'
b'v' + b'room' = b'vroom'
b'umb' + b'ling' = b'umbling'
b'u' + b'ri' = b'uri'
b'st' + b'y' = b'sty'
b'se' + b'qu' = b'sequ'
b'sequ' + b'ence' = b'sequence'
b'ri' + b'xie' = b'rixie'
b'ol' + b'ine' = b'oline'
b'led' + b'ge' = b'ledge'
b'ile' + b's' = b'iles'
b'ha' + b'usted' = b'hausted'
b'er' + b'cy' = b'ercy'
b'ent' + b'ly' = b'ently'
b'el' + b'a' = b'ela'
b'br' + b'ush' = b'brush'
b'ay' + b'e' = b'aye'
b'amp' + b'oline' = b'ampoline'
b'al' + b'ph' = b'alph'
b'Z' + b'oom' = b'Zoom'
b'T' + b'ake' = b'Take'
b'Ste' + b've' = b'Steve'
b'S' + b'n' = b'Sn'
b'Ro' + b'ar' = b'Roar'
b'O' + b'ut' = b'Out'
b'M' + b'ike' = b'Mike'
b'L' + b'uckily' = b'Luckily'
b'L' + b'izzy' = b'Lizzy'
b'K' + b'atie' = b'Katie'
b'G' + b'et' = b'Get'
b'Fo' + b'llow' = b'Follow'
b'E' + b'llie' = b'Ellie'
b'D' + b'olly' = b'Dolly'
b'B' + b'ear' = b'Bear'
b'Ann' + b'ie' = b'Annie'
b' win' + b'ked' = b' winked'
b' water' + b'ing' = b' watering'
b' wait' + b'er' = b' waiter'
b' w' + b'ow' = b' wow'
b' tr' + b'ampoline' = b' trampoline'
b' towel' + b's' = b' towels'
b' touc' + b'hes' = b' touches'
b' th' + b'ird' = b' third'
b' t' + b'iss' = b' tiss'
b' t' + b'angled' = b' tangled'
b' surf' + b'ing' = b' surfing'
b' supp' + b'orted' = b' supported'
b' strong' + b'est' = b' strongest'
b' ste' + b'er' = b' steer'
b' st' + b'ool' = b' stool'
b' sing' + b'le' = b' single'
b' sign' + b'ed' = b' signed'
b' shovel' + b's' = b' shovels'
b' she' + b'lves' = b' shelves'
b' seek' + b'er' = b' seeker'
b' resp' + b'ons' = b' respons'
b' remember' + b'ing' = b' remembering'
b' relie' + b'f' = b' relief'
b' rec' + b'order' = b' recorder'
b' r' + b'ising' = b' rising'
b' pray' + b'er' = b' prayer'
b' pig' + b'gy' = b' piggy'
b' perform' + b'ed' = b' performed'
b' past' + b'ries' = b' pastries'
b' pass' + b'ing' = b' passing'
b' over' + b'joyed' = b' overjoyed'
b' outdo' + b'ors' = b' outdoors'
b' o' + b'pp' = b' opp'
b' not' + b'es' = b' notes'
b' m' + b'ood' = b' mood'
b' lollipop' + b's' = b' lollipops'
b' lick' + b'ing' = b' licking'
b' le' + b'ast' = b' least'
b' know' + b'ledge' = b' knowledge'
b' inclu' + b'ded' = b' included'
b' hid' + b'er' = b' hider'
b' he' + b'av' = b' heav'
b' flav' + b'or' = b' flavor'
b' fl' + b'apping' = b' flapping'
b' el' + b'bow' = b' elbow'
b' drum' + b's' = b' drums'
b' des' + b'ert' = b' desert'
b' con' + b'sequence' = b' consequence'
b' con' + b'n' = b' conn'
b' close' + b's' = b' closes'
b' chuck' + b'led' = b' chuckled'
b' cheek' + b's' = b' cheeks'
b' ch' + b'at' = b' chat'
b' burn' + b's' = b' burns'
b' beg' + b'in' = b' begin'
b' be' + b'am' = b' beam'
b' bat' + b'hing' = b' bathing'
b' b' + b'unch' = b' bunch'
b' Z' + b'ee' = b' Zee'
b' Y' + b'awn' = b' Yawn'
b' Tweet' + b'ie' = b' Tweetie'
b' St' + b'ella' = b' Stella'
b' S' + b'w' = b' Sw'
b' P' + b'u' = b' Pu'
b' Jo' + b'jo' = b' Jojo'
b' J' + b'eff' = b' Jeff'
b' H' + b'ur' = b' Hur'
b' Good' + b'bye' = b' Goodbye'
b' D' + b'izzy' = b' Dizzy'
b' B' + b'rian' = b' Brian'
b' B' + b'ook' = b' Book'
b' Ann' + b'e' = b' Anne'
b' A' + b'unt' = b' Aunt'
b' A' + b'bigail' = b' Abigail'
b' ' + b' ' = b'  '
b'urt' + b'les' = b'urtles'
b'uri' + b'ous' = b'urious'
b'th' + b's' = b'ths'
b'rr' + b'r' = b'rrr'
b'rom' + b'ise' = b'romise'
b'o' + b'ssible' = b'ossible'
b'n' + b'o' = b'no'
b'is' + b'ions' = b'isions'
b'in' + b'ny' = b'inny'
b'ich' + b'a' = b'icha'
b'icha' + b'el' = b'ichael'
b'f' + b'all' = b'fall'
b'e' + b'en' = b'een'
b'ber' + b't' = b'bert'
b'aut' + b'ious' = b'autious'
b'R' + b'ose' = b'Rose'
b'P' + b'enny' = b'Penny'
b'M' + b'ay' = b'May'
b'J' + b'ump' = b'Jump'
b'H' + b'arry' = b'Harry'
b'D' + b'anny' = b'Danny'
b' wip' + b'es' = b' wipes'
b' whist' + b'les' = b' whistles'
b' twir' + b'ling' = b' twirling'
b' to' + b'aster' = b' toaster'
b' th' + b'orn' = b' thorn'
b' table' + b's' = b' tables'
b' t' + b'urtles' = b' turtles'
b' swoop' + b'ed' = b' swooped'
b' sw' + b'ords' = b' swords'
b' surround' + b'ings' = b' surroundings'
b' st' + b'ew' = b' stew'
b' sque' + b'aked' = b' squeaked'
b' sp' + b'at' = b' spat'
b' snee' + b'zing' = b' sneezing'
b' ship' + b's' = b' ships'
b' sew' + b'ed' = b' sewed'
b' sa' + b'le' = b' sale'
b' ro' + b'cked' = b' rocked'
b' rain' + b's' = b' rains'
b' r' + b'usty' = b' rusty'
b' r' + b'umble' = b' rumble'
b' pray' + b'ers' = b' prayers'
b' partic' + b'ular' = b' particular'
b' ornament' + b's' = b' ornaments'
b' mushroom' + b's' = b' mushrooms'
b' mind' + b'ed' = b' minded'
b' matter' + b's' = b' matters'
b' mach' + b'ines' = b' machines'
b' load' + b'ing' = b' loading'
b' kitten' + b's' = b' kittens'
b' join' + b'ing' = b' joining'
b' introduc' + b'ed' = b' introduced'
b' instr' + b'um' = b' instrum'
b' imp' + b'ossible' = b' impossible'
b' human' + b's' = b' humans'
b' hesit' + b'ated' = b' hesitated'
b' forgi' + b'ven' = b' forgiven'
b' fit' + b's' = b' fits'
b' fair' + b'ies' = b' fairies'
b' ex' + b'hausted' = b' exhausted'
b' end' + b's' = b' ends'
b' dec' + b'isions' = b' decisions'
b' dark' + b'ness' = b' darkness'
b' dar' + b'ling' = b' darling'
b' danc' + b'ers' = b' dancers'
b' cous' + b'in' = b' cousin'
b' contro' + b'l' = b' control'
b' consequence' + b's' = b' consequences'
b' br' + b'u' = b' bru'
b' bl' + b'own' = b' blown'
