Vocab:
0: b'\x00'
b' b' + b'om' = b' bom'
b' N' + b'orthern' = b' Northern'
b' track' + b's' = b' tracks'
b' do' + b'zen' = b' dozen'
b'f' + b'ast' = b'fast'
b' har' + b'ass' = b' harass'
b' con' + b'ven' = b' conven'
b' Ital' + b'ian' = b' Italian'
b' Am' + b'endment' = b' Amendment'
b' scen' + b'es' = b' scenes'
b' organ' + b'ized' = b' organized'
b' consum' + b'ption' = b' consumption'
b'g' + b'un' = b'gun'
b' vulner' + b'able' = b' vulnerable'
b' represent' + b'ed' = b' represented'
b' r' + b'us' = b' rus'
b' law' + b'makers' = b' lawmakers'
b' bill' + b's' = b' bills'
b'\xe2\x80\x99' + b',' = b'\xe2\x80\x99,'
b' D' + b'ark' = b' Dark'
b'b' + b'ec' = b'bec'
b' 6' + b'4' = b' 64'
b'n' + b'ame' = b'name'
b' compl' + b'aint' = b' complaint'
b' C' + b'oll' = b' Coll'
b' B' + b'ell' = b' Bell'
b' ' + b'\xe2\x80\x99' = b' \xe2\x80\x99'
b'sc' + b'ape' = b'scape'
b'in' + b'f' = b'inf'
b'if' + b'ies' = b'ifies'
b' en' + b'able' = b' enable'
b' contract' + b's' = b' contracts'
b're' + b'f' = b'ref'
b' regist' + b'ered' = b' registered'
b' ap' + b'olog' = b' apolog'
b' unus' + b'ual' = b' unusual'
b' else' + b'where' = b' elsewhere'
b' brow' + b'ser' = b' browser'
b' J' + b'ordan' = b' Jordan'
b' J' + b'ason' = b' Jason'
b' D' + b'ar' = b' Dar'
b' Const' + b'itution' = b' Constitution'
b' mix' + b'ed' = b' mixed'
b' C' + b'ross' = b' Cross'
b' cl' + b'imb' = b' climb'
b' ch' + b'art' = b' chart'
b' accur' + b'ate' = b' accurate'
b' h' + b'ole' = b' hole'
b' des' + b'k' = b' desk'
b' ang' + b'ry' = b' angry'
b' B' + b'ru' = b' Bru'
b' success' + b'fully' = b' successfully'
b' C' + b'at' = b' Cat'
b' k' + b'ing' = b' king'
b' P' + b'ay' = b' Pay'
b'O' + b'ff' = b'Off'
b'F' + b'r' = b'Fr'
b' tre' + b'es' = b' trees'
b' C' + b'ivil' = b' Civil'
b'M' + b'ean' = b'Mean'
b' R' + b'ay' = b' Ray'
b' I' + b'owa' = b' Iowa'
b' C' + b'are' = b' Care'
b'p' + b'an' = b'pan'
b'er' + b'a' = b'era'
b'atur' + b'ally' = b'aturally'
b' ph' + b'ones' = b' phones'
b' p' + b'in' = b' pin'
b' f' + b'ake' = b' fake'
b' employ' + b'ment' = b' employment'
b'l' + b'ock' = b'lock'
b' camer' + b'as' = b' cameras'
b' P' + b'an' = b' Pan'
b'M' + b'ar' = b'Mar'
b' lawy' + b'ers' = b' lawyers'
b' Re' + b'al' = b' Real'
b'it' + b'ors' = b'itors'
b' feel' + b'ings' = b' feelings'
b' ant' + b'icip' = b' anticip'
b' a' + b'ver' = b' aver'
b' 201' + b'9' = b' 2019'
b'\xd1' + b'\x83' = b'\xd1\x83'
b' N' + b'ick' = b' Nick'
b' F' + b'C' = b' FC'
b' C' + b'irc' = b' Circ'
b' cons' + b'pir' = b' conspir'
b' assist' + b'ant' = b' assistant'
b'im' + b'a' = b'ima'
b'ab' + b'ama' = b'abama'
b' enjoy' + b'ed' = b' enjoyed'
b' L' + b'ook' = b' Look'
b'k' + b'er' = b'ker'
b' m' + b'urd' = b' murd'
b' gr' + b'ant' = b' grant'
b' dep' + b'ending' = b' depending'
b' S' + b'n' = b' Sn'
b' O' + b'per' = b' Oper'
b' gener' + b'ated' = b' generated'
b' b' + b'es' = b' bes'
b' 4' + b'00' = b' 400'
b' 199' + b'9' = b' 1999'
b'or' + b'ith' = b'orith'
b' unc' + b'ertain' = b' uncertain'
b' cons' + b'cious' = b' conscious'
b'ph' + b'ia' = b'phia'
b' regard' + b'less' = b' regardless'
b' poss' + b'ession' = b' possession'
b'In' + b'st' = b'Inst'
b'E' + b'A' = b'EA'
b' club' + b's' = b' clubs'
b' histor' + b'ic' = b' historic'
b' af' + b'raid' = b' afraid'
b' ext' + b'ension' = b' extension'
b' ar' + b'ray' = b' array'
b' rare' + b'ly' = b' rarely'
b' T' + b'ake' = b' Take'
b't' + b'es' = b'tes'
b'as' + b'er' = b'aser'
b'9' + b'6' = b'96'
b' ob' + b'st' = b' obst'
b' med' + b'ium' = b' medium'
b' b' + b'oot' = b' boot'
b' B' + b'usiness' = b' Business'
b' priv' + b'ile' = b' privile'
b' aff' + b'ili' = b' affili'
b'ir' + b'k' = b'irk'
b'ili' + b'pp' = b'ilipp'
b' ext' + b'rem' = b' extrem'
b' d' + b'ict' = b' dict'
b' aim' + b'ed' = b' aimed'
b'p' + b'at' = b'pat'
b' emer' + b'ged' = b' emerged'
b' A' + b'h' = b' Ah'
b' acc' + b'omp' = b' accomp'
b' M' + b'u' = b' Mu'
b'r' + b'ates' = b'rates'
b'os' + b'a' = b'osa'
b'en' + b'a' = b'ena'
b'M' + b'P' = b'MP'
b' int' + b'ense' = b' intense'
b' ch' + b'ances' = b' chances'
b' b' + b'ath' = b' bath'
b' ag' + b'ric' = b' agric'
b' st' + b'ations' = b' stations'
b' inst' + b'alled' = b' installed'
b' K' + b'elly' = b' Kelly'
b' Z' + b'eal' = b' Zeal'
b' Hen' + b'ry' = b' Henry'
b' B' + b'ry' = b' Bry'
b're' + b'p' = b'rep'
b' r' + b'u' = b' ru'
b' Gl' + b'obal' = b' Global'
b'ir' + b'ms' = b'irms'
b'cl' + b'ing' = b'cling'
b'C' + b'om' = b'Com'
b'adel' + b'phia' = b'adelphia'
b' negoti' + b'ations' = b' negotiations'
b' comp' + b'ens' = b' compens'
b'or' + b'ough' = b'orough'
b'og' + b'ether' = b'ogether'
b' subject' + b's' = b' subjects'
b' fin' + b'ance' = b' finance'
b' rec' + b'overy' = b' recovery'
b' gr' + b'ass' = b' grass'
b'm' + b'o' = b'mo'
b'ever' + b'al' = b'everal'
b'ab' + b'il' = b'abil'
b' suff' + b'icient' = b' sufficient'
b' profess' + b'ion' = b' profession'
b' St' + b'ill' = b' Still'
b' Re' + b'uters' = b' Reuters'
b' M' + b'S' = b' MS'
b' Lin' + b'ux' = b' Linux'
b' Be' + b'fore' = b' Before'
b'it' + b'ar' = b'itar'
b' h' + b'idden' = b' hidden'
b' C' + b'O' = b' CO'
b' val' + b'uable' = b' valuable'
b' trou' + b'b' = b' troub'
b' result' + b'ed' = b' resulted'
b'5' + b'2' = b'52'
b' c' + b'up' = b' cup'
b' S' + b'ir' = b' Sir'
b'c' + b'ar' = b'car'
b'M' + b'c' = b'Mc'
b' sp' + b'ark' = b' spark'
b' inf' + b'ect' = b' infect'
b' do' + b'zens' = b' dozens'
b' E' + b'duc' = b' Educ'
b'pr' + b'ise' = b'prise'
b' t' + b'ank' = b' tank'
b' r' + b'iver' = b' river'
b' As' + b'h' = b' Ash'
b' \xe2\x80' + b'\xa2' = b' \xe2\x80\xa2'
b' cry' + b'pt' = b' crypt'
b' j' + b'e' = b' je'
b' ind' + b'ex' = b' index'
b' equival' + b'ent' = b' equivalent'
b' F' + b'ield' = b' Field'
b't' + b'aining' = b'taining'
b' vis' + b'ited' = b' visited'
b' v' + b'en' = b' ven'
b' pro' + b'te' = b' prote'
b' p' + b'ounds' = b' pounds'
b' Con' + b'f' = b' Conf'
b'm' + b'al' = b'mal'
b' sol' + b've' = b' solve'
b' downt' + b'own' = b' downtown'
b'ent' + b'h' = b'enth'
b' manufact' + b'uring' = b' manufacturing'
b' expect' + b'ations' = b' expectations'
b'isc' + b'al' = b'iscal'
b' eng' + b'aged' = b' engaged'
b' D' + b'NA' = b' DNA'
b'iz' + b'z' = b'izz'
b'ik' + b'es' = b'ikes'
b' lik' + b'ed' = b' liked'
b' fun' + b'ny' = b' funny'
b' enem' + b'ies' = b' enemies'
b' describ' + b'es' = b' describes'
b' Tur' + b'k' = b' Turk'
b' perm' + b'ission' = b' permission'
b' process' + b'es' = b' processes'
b' c' + b'ited' = b' cited'
b'l' + b's' = b'ls'
b'ist' + b'ent' = b'istent'
b'in' + b'ity' = b'inity'
b' cour' + b'ts' = b' courts'
b' princ' + b'iple' = b' principle'
b' l' + b'oud' = b' loud'
b' L' + b'o' = b' Lo'
b' L' + b'ive' = b' Live'
b' y' + b'ield' = b' yield'
b' g' + b'all' = b' gall'
b'5' + b'9' = b'59'
b' en' + b'orm' = b' enorm'
b'M' + b'S' = b'MS'
b' s' + b'atell' = b' satell'
b' perman' + b'ent' = b' permanent'
b' el' + b'ite' = b' elite'
b' Be' + b'ach' = b' Beach'
b' rel' + b'ief' = b' relief'
b' fe' + b'e' = b' fee'
b' Christ' + b'ians' = b' Christians'
b'id' + b'ency' = b'idency'
b' g' + b'onna' = b' gonna'
b' bus' + b'y' = b' busy'
b' my' + b'th' = b' myth'
b' att' + b'ended' = b' attended'
b'l' + b'ist' = b'list'
b'idel' + b'ines' = b'idelines'
b' ro' + b'les' = b' roles'
b'up' + b'id' = b'upid'
b' w' + b'ing' = b' wing'
b' m' + b'el' = b' mel'
b' g' + b'ained' = b' gained'
b' f' + b'ault' = b' fault'
b' expl' + b'icit' = b' explicit'
b'Mean' + b'while' = b'Meanwhile'
b' thous' + b'and' = b' thousand'
b' bl' + b'ocks' = b' blocks'
b' V' + b'is' = b' Vis'
b' Pol' + b'icy' = b' Policy'
b' aud' + b'io' = b' audio'
b' M' + b'oh' = b' Moh'
b' C' + b'BS' = b' CBS'
b' K' + b'ent' = b' Kent'
b'ag' + b'g' = b'agg'
b'L' + b'C' = b'LC'
b' sh' + b'ares' = b' shares'
b' main' + b'ly' = b' mainly'
b'ul' + b'es' = b'ules'
b' oper' + b'ate' = b' operate'
b' compet' + b'e' = b' compete'
b'he' + b'rent' = b'herent'
b'im' + b'ore' = b'imore'
b' C' + b'D' = b' CD'
b'c' + b'r' = b'cr'
b' W' + b'ater' = b' Water'
b' F' + b'air' = b' Fair'
b'port' + b'ion' = b'portion'
b' sc' + b'oring' = b' scoring'
b' dis' + b'aster' = b' disaster'
b' beh' + b'alf' = b' behalf'
b' teach' + b'ing' = b' teaching'
b' disc' + b'ipl' = b' discipl'
b' deep' + b'er' = b' deeper'
b'U' + b'N' = b'UN'
b' tick' + b'et' = b' ticket'
b' prom' + b'inent' = b' prominent'
b' n' + b'ut' = b' nut'
b' dec' + b'k' = b' deck'
b'ott' + b'ed' = b'otted'
b'U' + b'ST' = b'UST'
b' ve' + b'get' = b' veget'
b' ro' + b'ot' = b' root'
b' rec' + b'ip' = b' recip'
b' com' + b'ic' = b' comic'
b' Th' + b'us' = b' Thus'
b'o' + b'j' = b'oj'
b'l' + b'ah' = b'lah'
b'b' + b'al' = b'bal'
b' indic' + b'ate' = b' indicate'
b'bur' + b'gh' = b'burgh'
b' sc' + b'ream' = b' scream'
b' back' + b'ed' = b' backed'
b' 4' + b'4' = b' 44'
b'ann' + b'a' = b'anna'
b' sa' + b'ved' = b' saved'
b'%' + b'.' = b'%.'
b' sh' + b'arp' = b' sharp'
b' del' + b'ivery' = b' delivery'
b' Sen' + b'ator' = b' Senator'
b' Mc' + b'G' = b' McG'
b'v' + b'iously' = b'viously'
b' Zeal' + b'and' = b' Zealand'
b' M' + b'anchester' = b' Manchester'
b' C' + b'all' = b' Call'
b' tax' + b'p' = b' taxp'
b' b' + b'ra' = b' bra'
b'au' + b'c' = b'auc'
b'D' + b'av' = b'Dav'
b' air' + b'port' = b' airport'
b' adv' + b'is' = b' advis'
b' un' + b'iform' = b' uniform'
b' strik' + b'es' = b' strikes'
b' head' + b'ed' = b' headed'
b' P' + b'ot' = b' Pot'
b'ad' + b's' = b'ads'
b' redu' + b'ction' = b' reduction'
b' prior' + b'ity' = b' priority'
b' engine' + b'ering' = b' engineering'
b'ask' + b'a' = b'aska'
b' mach' + b'ines' = b' machines'
b' O' + b'S' = b' OS'
b' C' + b'ome' = b' Come'
b'us' + b'ive' = b'usive'
b'ul' + b'ating' = b'ulating'
b' st' + b'able' = b' stable'
b'ars' + b'h' = b'arsh'
b'M' + b'L' = b'ML'
b' webs' + b'ites' = b' websites'
b'ach' + b'ing' = b'aching'
b'U' + b's' = b'Us'
b' G' + b'reg' = b' Greg'
b' strugg' + b'ling' = b' struggling'
b' g' + b'ift' = b' gift'
b' every' + b'where' = b' everywhere'
b' F' + b'ood' = b' Food'
b'AT' + b'E' = b'ATE'
b' th' + b'ick' = b' thick'
b' rid' + b'ic' = b' ridic'
b' creat' + b'es' = b' creates'
b'qu' + b'arters' = b'quarters'
b'if' + b'est' = b'ifest'
b' phot' + b'ograph' = b' photograph'
b' L' + b'ew' = b' Lew'
b' Co' + b'ast' = b' Coast'
b'u' + b'ine' = b'uine'
b'il' + b'ton' = b'ilton'
b' t' + b'ag' = b' tag'
b'mon' + b'th' = b'month'
b'ch' + b'ain' = b'chain'
b'ad' + b'i' = b'adi'
b' ill' + b'ness' = b' illness'
b'the' + b'w' = b'thew'
b'b' + b'a' = b'ba'
b' bl' + b'ind' = b' blind'
b' Die' + b'go' = b' Diego'
b' ' + b'\xeb' = b' \xeb'
b' po' + b'ly' = b' poly'
b' 5' + b'5' = b' 55'
b'f' + b'ound' = b'found'
b'T' + b'H' = b'TH'
b' F' + b'red' = b' Fred'
b' withd' + b'raw' = b' withdraw'
b' 4' + b'6' = b' 46'
b'\x88' + b'\x92' = b'\x88\x92'
b'i' + b'el' = b'iel'
b' wonder' + b'ful' = b' wonderful'
b' Foot' + b'ball' = b' Football'
b' wall' + b's' = b' walls'
b' minor' + b'ity' = b' minority'
b' R' + b'oyal' = b' Royal'
b' scen' + b'ario' = b' scenario'
b' particip' + b'ate' = b' participate'
b' cont' + b'aining' = b' containing'
b' ac' + b'celer' = b' acceler'
b' Academ' + b'y' = b' Academy'
b' loss' + b'es' = b' losses'
b'eng' + b'ers' = b'engers'
b'9' + b'7' = b'97'
b'em' + b'en' = b'emen'
b'Th' + b'ose' = b'Those'
b'C' + b'o' = b'Co'
b' short' + b'ly' = b' shortly'
b' T' + b'own' = b' Town'
b' P' + b'S' = b' PS'
b' 4' + b'3' = b' 43'
b' cor' + b'ruption' = b' corruption'
b'we' + b'et' = b'weet'
b'ar' + b'on' = b'aron'
b' coll' + b'apse' = b' collapse'
b' P' + b'arliament' = b' Parliament'
b' over' + b'se' = b' overse'
b' fl' + b'aw' = b' flaw'
b' Anth' + b'ony' = b' Anthony'
b'."' + b'[' = b'."['
b' ro' + b'se' = b' rose'
b' su' + b'p' = b' sup'
b' br' + b'idge' = b' bridge'
b' alg' + b'orith' = b' algorith'
b' Atlant' + b'a' = b' Atlanta'
b' ' + b'?' = b' ?'
b'oun' + b'ced' = b'ounced'
b' G' + b'er' = b' Ger'
b' sympt' + b'oms' = b' symptoms'
b' achie' + b'ved' = b' achieved'
b' Mark' + b'et' = b' Market'
b' In' + b'vest' = b' Invest'
b' Con' + b'ference' = b' Conference'
b'epend' + b'ent' = b'ependent'
b'an' + b'ing' = b'aning'
b' mag' + b'n' = b' magn'
b' Develop' + b'ment' = b' Development'
b'wh' + b'o' = b'who'
b'th' + b'is' = b'this'
b'f' + b'rom' = b'from'
b' un' + b'com' = b' uncom'
b' Al' + b'abama' = b' Alabama'
b' recogn' + b'ition' = b' recognition'
b' port' + b'ion' = b' portion'
b' in' + b'ev' = b' inev'
b' fore' + b'ver' = b' forever'
b' ar' + b'range' = b' arrange'
b' T' + b'enn' = b' Tenn'
b' M' + b'ajor' = b' Major'
b'anc' + b'ou' = b'ancou'
b'ab' + b's' = b'abs'
b' move' + b'ments' = b' movements'
b' g' + b'am' = b' gam'
b'd' + b'em' = b'dem'
b' V' + b'eg' = b' Veg'
b' I' + b'T' = b' IT'
b'p' + b'read' = b'pread'
b'Be' + b'fore' = b'Before'
b'op' + b'her' = b'opher'
b' w' + b'ages' = b' wages'
b' rec' + b'ru' = b' recru'
b'te' + b'en' = b'teen'
b'aw' + b'ay' = b'away'
b'ou' + b'red' = b'oured'
b'it' + b'als' = b'itals'
b' restrict' + b'ions' = b' restrictions'
b'w' + b'r' = b'wr'
b'prof' + b'it' = b'profit'
b'int' + b'erest' = b'interest'
b'ides' + b'pread' = b'idespread'
b'at' + b'hered' = b'athered'
b' neut' + b'ral' = b' neutral'
b' journal' + b'ist' = b' journalist'
b'n' + b'i' = b'ni'
b' v' + b'ary' = b' vary'
b' Ab' + b'out' = b' About'
b'8' + b'6' = b'86'
b' belief' + b's' = b' beliefs'
b' St' + b'one' = b' Stone'
b' S' + b'P' = b' SP'
b'y' + b'ard' = b'yard'
b')' + b')' = b'))'
b' schol' + b'ars' = b' scholars'
b' la' + b'id' = b' laid'
b' l' + b'ists' = b' lists'
b' conv' + b'in' = b' convin'
b' up' + b'set' = b' upset'
b' Pro' + b'gram' = b' Program'
b' H' + b'as' = b' Has'
b'ion' + b'e' = b'ione'
b' s' + b'acr' = b' sacr'
b' discrim' + b'ination' = b' discrimination'
b' del' + b'iber' = b' deliber'
b'a' + b'us' = b'aus'
b'4' + b'00' = b'400'
b' behavi' + b'our' = b' behaviour'
b' struct' + b'ures' = b' structures'
b' found' + b'ed' = b' founded'
b'ink' + b'ing' = b'inking'
b' B' + b'ang' = b' Bang'
b' sp' + b'r' = b' spr'
b' interview' + b's' = b' interviews'
b' rec' + b'ording' = b' recording'
b'oen' + b'ix' = b'oenix'
b'ancou' + b'ver' = b'ancouver'
b' redu' + b'cing' = b' reducing'
b' W' + b'in' = b' Win'
b' O' + b'ak' = b' Oak'
b' re' + b'ly' = b' rely'
b' nomine' + b'e' = b' nominee'
b'og' + b'en' = b'ogen'
b' H' + b'aj' = b' Haj'
b' t' + b'ip' = b' tip'
b' re' + b'n' = b' ren'
b' implement' + b'ation' = b' implementation'
b' b' + b'anned' = b' banned'
b' owners' + b'hip' = b' ownership'
b' Mus' + b'ic' = b' Music'
b'et' + b'ime' = b'etime'
b' eth' + b'nic' = b' ethnic'
b' Ph' + b'ilipp' = b' Philipp'
b'ind' + b'er' = b'inder'
b'5' + b'3' = b'53'
b' tack' + b'le' = b' tackle'
b'ick' + b'ing' = b'icking'
b'C' + b'ol' = b'Col'
b' Re' + b'view' = b' Review'
b' Phil' + b'adelphia' = b' Philadelphia'
b' t' + b'ur' = b' tur'
b' inter' + b'face' = b' interface'
b' eas' + b'tern' = b' eastern'
b' do' + b'ors' = b' doors'
b'p' + b'o' = b'po'
b' suggest' + b'ing' = b' suggesting'
b' ste' + b'el' = b' steel'
b' comput' + b'ers' = b' computers'
b'le' + b'te' = b'lete'
b' rem' + b'em' = b' remem'
b' ind' + b'icated' = b' indicated'
b' M' + b'id' = b' Mid'
b'man' + b'n' = b'mann'
b'fl' + b'ix' = b'flix'
b' o' + b'cean' = b' ocean'
b'y' + b'e' = b'ye'
b'u' + b'ction' = b'uction'
b' h' + b'ired' = b' hired'
b' bare' + b'ly' = b' barely'
b'r' + b'ative' = b'rative'
b'rou' + b's' = b'rous'
b'ro' + b'lled' = b'rolled'
b'omet' + b'hing' = b'omething'
b' draw' + b'ing' = b' drawing'
b' P' + b'oint' = b' Point'
b'he' + b'ast' = b'heast'
b'f' + b'ront' = b'front'
b'e' + b'lect' = b'elect'
b'P' + b'r' = b'Pr'
b' conv' + b'icted' = b' convicted'
b' N' + b'ob' = b' Nob'
b' A' + b'BC' = b' ABC'
b'as' + b'hes' = b'ashes'
b'St' + b'ar' = b'Star'
b' tr' + b'ained' = b' trained'
b' intellect' + b'ual' = b' intellectual'
b' form' + b'al' = b' formal'
b' progress' + b'ive' = b' progressive'
b' H' + b'ay' = b' Hay'
b'ou' + b'ch' = b'ouch'
b'ang' + b'el' = b'angel'
b' ed' + b'ition' = b' edition'
b' V' + b'R' = b' VR'
b'E' + b'd' = b'Ed'
b' dest' + b'ruction' = b' destruction'
b' leg' + b'end' = b' legend'
b' din' + b'ner' = b' dinner'
b' Ant' + b'on' = b' Anton'
b' touch' + b'down' = b' touchdown'
b' E' + b'mp' = b' Emp'
b'as' + b'ion' = b'asion'
b'arr' + b'ass' = b'arrass'
b' R' + b'ose' = b' Rose'
b'ose' + b'xual' = b'osexual'
b' vis' + b'ible' = b' visible'
b' S' + b'af' = b' Saf'
b'H' + b'A' = b'HA'
b' sh' + b'ock' = b' shock'
b' c' + b'os' = b' cos'
b' Ser' + b'ies' = b' Series'
b' reach' + b'ing' = b' reaching'
b' gen' + b'etic' = b' genetic'
b' Per' + b'haps' = b' Perhaps'
b'es' + b'ter' = b'ester'
b'ant' + b'ic' = b'antic'
b' whe' + b'el' = b' wheel'
b' establish' + b'ment' = b' establishment'
b' w' + b'idespread' = b' widespread'
b' light' + b's' = b' lights'
b' count' + b'y' = b' county'
b' H' + b'om' = b' Hom'
b'w' + b'orld' = b'world'
b'less' + b'ly' = b'lessly'
b' str' + b'ict' = b' strict'
b'g' + b'ent' = b'gent'
b' corpor' + b'ations' = b' corporations'
b' F' + b'ull' = b' Full'
b' rep' + b'rodu' = b' reprodu'
b' O' + b'p' = b' Op'
b's' + b'he' = b'she'
b'S' + b'm' = b'Sm'
b' beg' + b'un' = b' begun'
b' N' + b'SA' = b' NSA'
b' De' + b'ad' = b' Dead'
b'iz' + b'on' = b'izon'
b' ele' + b'v' = b' elev'
b' conc' + b'ert' = b' concert'
b'M' + b'e' = b'Me'
b' found' + b'ation' = b' foundation'
b' cont' + b'ained' = b' contained'
b'l' + b'an' = b'lan'
b' ter' + b'r' = b' terr'
b' prop' + b'ag' = b' propag'
b' fant' + b'asy' = b' fantasy'
b' b' + b'ub' = b' bub'
b' S' + b'now' = b' Snow'
b' friend' + b'ly' = b' friendly'
b'm' + b'aker' = b'maker'
b'ay' + b'ing' = b'aying'
b' vers' + b'us' = b' versus'
b' philosoph' + b'y' = b' philosophy'
b' F' + b'urther' = b' Further'
b' farm' + b'ers' = b' farmers'
b' Gree' + b'k' = b' Greek'
b' frame' + b'work' = b' framework'
b' Pat' + b'rick' = b' Patrick'
b'k' + b'ed' = b'ked'
b' c' + b'orn' = b' corn'
b'lah' + b'oma' = b'lahoma'
b'R' + b'I' = b'RI'
b'P' + b'resident' = b'President'
b' th' + b'rown' = b' thrown'
b' Jud' + b'ge' = b' Judge'
b' F' + b'und' = b' Fund'
b' j' + b'u' = b' ju'
b' convin' + b'ced' = b' convinced'
b' L' + b'ind' = b' Lind'
b'ol' + b'en' = b'olen'
b'b' + b'ro' = b'bro'
b' to' + b'ler' = b' toler'
b' process' + b'ing' = b' processing'
b' jo' + b'ining' = b' joining'
b' ent' + b'ering' = b' entering'
b' Rad' + b'io' = b' Radio'
b' R' + b'us' = b' Rus'
b' R' + b'ick' = b' Rick'
b'L' + b'ook' = b'Look'
b' ut' + b'il' = b' util'
b' exp' + b'osure' = b' exposure'
b' dev' + b'ast' = b' devast'
b' aware' + b'ness' = b' awareness'
b' In' + b's' = b' Ins'
b'pl' + b'oad' = b'pload'
b' b' + b'urd' = b' burd'
b'p' + b'age' = b'page'
b'level' + b'and' = b'leveland'
b' independ' + b'ence' = b' independence'
b' f' + b'inger' = b' finger'
b' McC' + b'ain' = b' McCain'
b' E' + b's' = b' Es'
b'x' + b'ic' = b'xic'
b' May' + b'or' = b' Mayor'
b' rapid' + b'ly' = b' rapidly'
b' disag' + b'ree' = b' disagree'
b' P' + b'o' = b' Po'
b'sy' + b'lv' = b'sylv'
b' unemploy' + b'ment' = b' unemployment'
b' conc' + b'rete' = b' concrete'
b' challeng' + b'ing' = b' challenging'
b' st' + b'eal' = b' steal'
b' not' + b'ion' = b' notion'
b' l' + b'oyal' = b' loyal'
b' gen' + b'uine' = b' genuine'
b' foot' + b'age' = b' footage'
b'ri' + b'ers' = b'riers'
b'r' + b'ical' = b'rical'
b'c' + b'ription' = b'cription'
b' j' + b'ury' = b' jury'
b' citiz' + b'en' = b' citizen'
b' ch' + b'a' = b' cha'
b' Al' + b'bert' = b' Albert'
b'h' + b'o' = b'ho'
b'ams' + b'ung' = b'amsung'
b':' + b':' = b'::'
b' trans' + b'gender' = b' transgender'
b' mind' + b's' = b' minds'
b' Th' + b'ree' = b' Three'
b' 4' + b'1' = b' 41'
b'8' + b'9' = b'89'
b' rob' + b'ot' = b' robot'
b' ro' + b'ok' = b' rook'
b' m' + b'oon' = b' moon'
b' dep' + b'uty' = b' deputy'
b'm' + b'aking' = b'making'
b'U' + b'nder' = b'Under'
b'20' + b'16' = b'2016'
b' uncle' + b'ar' = b' unclear'
b' rac' + b'ist' = b' racist'
b' Min' + b'istry' = b' Ministry'
b' M' + b'ir' = b' Mir'
b' L' + b'ittle' = b' Little'
b'5' + b'1' = b'51'
b' resour' + b'ce' = b' resource'
b' P' + b'ack' = b' Pack'
b' sm' + b'oke' = b' smoke'
b' inv' + b'ited' = b' invited'
b'N' + b'e' = b'Ne'
b' recogn' + b'ized' = b' recognized'
b' inv' + b'ent' = b' invent'
b'7' + b'6' = b'76'
b' initi' + b'ative' = b' initiative'
b'od' + b'ing' = b'oding'
b' ske' + b'pt' = b' skept'
b' f' + b'irms' = b' firms'
b'p' + b'ower' = b'power'
b' h' + b'itting' = b' hitting'
b' Med' + b'ical' = b' Medical'
b'Ab' + b'out' = b'About'
b' tick' + b'ets' = b' tickets'
b' f' + b'iction' = b' fiction'
b' care' + b'fully' = b' carefully'
b' T' + b'our' = b' Tour'
b' Cent' + b're' = b' Centre'
b' techn' + b'ique' = b' technique'
b're' + b'pre' = b'repre'
b' rec' + b'over' = b' recover'
b'im' + b'm' = b'imm'
b'T' + b'P' = b'TP'
b' v' + b'ital' = b' vital'
b' pro' + b'ven' = b' proven'
b' hard' + b'ly' = b' hardly'
b' I' + b'M' = b' IM'
b' we' + b'lf' = b' welf'
b' t' + b'or' = b' tor'
b' ret' + b'ired' = b' retired'
b' min' + b'ing' = b' mining'
b' N' + b'ote' = b' Note'
b'em' + b'an' = b'eman'
b' exclus' + b'ive' = b' exclusive'
b' Educ' + b'ation' = b' Education'
b' Administ' + b'ration' = b' Administration'
b'p' + b'a' = b'pa'
b'ob' + b's' = b'obs'
b'es' + b'h' = b'esh'
b' out' + b's' = b' outs'
b' al' + b'ien' = b' alien'
b' He' + b'll' = b' Hell'
b're' + b'c' = b'rec'
b' comp' + b'rehens' = b' comprehens'
b' att' + b'ached' = b' attached'
b'S' + b'ub' = b'Sub'
b'7' + b'4' = b'74'
b' pro' + b'sec' = b' prosec'
b' epis' + b'odes' = b' episodes'
b'ud' + b'es' = b'udes'
b' st' + b'adium' = b' stadium'
b' dem' + b'ocratic' = b' democratic'
b' S' + b'cient' = b' Scient'
b' C' + b'ur' = b' Cur'
b' A' + b'le' = b' Ale'
b'T' + b'e' = b'Te'
b' substant' + b'ial' = b' substantial'
b' sh' + b'ips' = b' ships'
b'all' + b'ing' = b'alling'
b'sylv' + b'ania' = b'sylvania'
b' phot' + b'ograp' = b' photograp'
b' log' + b'ic' = b' logic'
b' any' + b'body' = b' anybody'
b' 5' + b'2' = b' 52'
b'i' + b'ability' = b'iability'
b'd' + b'oor' = b'door'
b' sh' + b'r' = b' shr'
b' disc' + b'overy' = b' discovery'
b' collect' + b'ive' = b' collective'
b' 199' + b'8' = b' 1998'
b'\xe3\x83' + b'\xbc' = b'\xe3\x83\xbc'
b' welf' + b'are' = b' welfare'
b' p' + b'ig' = b' pig'
b' equ' + b'ally' = b' equally'
b'repre' + b'ne' = b'reprene'
b'our' + b'ces' = b'ources'
b'N' + b'ote' = b'Note'
b' speak' + b's' = b' speaks'
b' el' + b'ig' = b' elig'
b' col' + b'ors' = b' colors'
b' associ' + b'ation' = b' association'
b' E' + b'SP' = b' ESP'
b' C' + b'A' = b' CA'
b' rece' + b'iver' = b' receiver'
b' infl' + b'ation' = b' inflation'
b' h' + b'o' = b' ho'
b' Sant' + b'a' = b' Santa'
